name	path
GS_EKS_MAG_00087	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00087-contigs.fa
GS_EKS_MAG_00088	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00088-contigs.fa
GS_EKS_MAG_00089	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00089-contigs.fa
GS_EKS_MAG_00090	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00090-contigs.fa
GS_EKS_MAG_00091	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00091-contigs.fa
GS_EKS_MAG_00092	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00092-contigs.fa
GS_EKS_MAG_00093	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00093-contigs.fa
GS_EKS_MAG_00094	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00094-contigs.fa
GS_EKS_MAG_00095	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00095-contigs.fa
GS_EKS_MAG_00096	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00096-contigs.fa
GS_EKS_MAG_00097	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00097-contigs.fa
GS_EKS_MAG_00098	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00098-contigs.fa
GS_EKS_MAG_00099	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00099-contigs.fa
GS_EKS_MAG_00100	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00100-contigs.fa
GS_EKS_MAG_00101	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00101-contigs.fa
GS_EKS_MAG_00102	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00102-contigs.fa
GS_EKS_MAG_00103	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00103-contigs.fa
GS_EKS_MAG_00104	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00104-contigs.fa
GS_EKS_MAG_00105	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00105-contigs.fa
GS_EKS_MAG_00106	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00106-contigs.fa
GS_EKS_MAG_00107	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00107-contigs.fa
GS_EKS_MAG_00108	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00108-contigs.fa
GS_EKS_MAG_00109	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00109-contigs.fa
GS_EKS_MAG_00110	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00110-contigs.fa
GS_EKS_MAG_00111	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00111-contigs.fa
GS_EKS_MAG_00112	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00112-contigs.fa
GS_EKS_MAG_00113	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00113-contigs.fa
GS_EKS_MAG_00114	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_EKS_MAG_00114-contigs.fa
GS_HAYS_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00001-contigs.fa
GS_HAYS_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00002-contigs.fa
GS_HAYS_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00003-contigs.fa
GS_HAYS_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00004-contigs.fa
GS_HAYS_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00005-contigs.fa
GS_HAYS_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00006-contigs.fa
GS_HAYS_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00007-contigs.fa
GS_HAYS_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00008-contigs.fa
GS_HAYS_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00009-contigs.fa
GS_HAYS_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00010-contigs.fa
GS_HAYS_MAG_00011	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00011-contigs.fa
GS_HAYS_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00012-contigs.fa
GS_HAYS_MAG_00013	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00013-contigs.fa
GS_HAYS_MAG_00014	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00014-contigs.fa
GS_HAYS_MAG_00015	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00015-contigs.fa
GS_HAYS_MAG_00016	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00016-contigs.fa
GS_HAYS_MAG_00017	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00017-contigs.fa
GS_HAYS_MAG_00018	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00018-contigs.fa
GS_HAYS_MAG_00019	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00019-contigs.fa
GS_HAYS_MAG_00020	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00020-contigs.fa
GS_HAYS_MAG_00021	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00021-contigs.fa
GS_HAYS_MAG_00022	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00022-contigs.fa
GS_HAYS_MAG_00023	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00023-contigs.fa
GS_HAYS_MAG_00024	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00024-contigs.fa
GS_HAYS_MAG_00025	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00025-contigs.fa
GS_HAYS_MAG_00026	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00026-contigs.fa
GS_HAYS_MAG_00027	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00027-contigs.fa
GS_HAYS_MAG_00028	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00028-contigs.fa
GS_HAYS_MAG_00029	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00029-contigs.fa
GS_HAYS_MAG_00030	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00030-contigs.fa
GS_HAYS_MAG_00031	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00031-contigs.fa
GS_HAYS_MAG_00032	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00032-contigs.fa
GS_HAYS_MAG_00033	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00033-contigs.fa
GS_HAYS_MAG_00034	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00034-contigs.fa
GS_HAYS_MAG_00035	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00035-contigs.fa
GS_HAYS_MAG_00036	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00036-contigs.fa
GS_HAYS_MAG_00037	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00037-contigs.fa
GS_HAYS_MAG_00038	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00038-contigs.fa
GS_HAYS_MAG_00039	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00039-contigs.fa
GS_HAYS_MAG_00040	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00040-contigs.fa
GS_HAYS_MAG_00041	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00041-contigs.fa
GS_HAYS_MAG_00042	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00042-contigs.fa
GS_HAYS_MAG_00043	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00043-contigs.fa
GS_HAYS_MAG_00044	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00044-contigs.fa
GS_HAYS_MAG_00045	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00045-contigs.fa
GS_HAYS_MAG_00046	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00046-contigs.fa
GS_HAYS_MAG_00047	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00047-contigs.fa
GS_HAYS_MAG_00048	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00048-contigs.fa
GS_HAYS_MAG_00049	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00049-contigs.fa
GS_HAYS_MAG_00050	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00050-contigs.fa
GS_HAYS_MAG_00051	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00051-contigs.fa
GS_HAYS_MAG_00052	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00052-contigs.fa
GS_HAYS_MAG_00053	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00053-contigs.fa
GS_HAYS_MAG_00054	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00054-contigs.fa
GS_HAYS_MAG_00055	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00055-contigs.fa
GS_HAYS_MAG_00056	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00056-contigs.fa
GS_HAYS_MAG_00057	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00057-contigs.fa
GS_HAYS_MAG_00058	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00058-contigs.fa
GS_HAYS_MAG_00059	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00059-contigs.fa
GS_HAYS_MAG_00060	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00060-contigs.fa
GS_HAYS_MAG_00061	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00061-contigs.fa
GS_HAYS_MAG_00062	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00062-contigs.fa
GS_HAYS_MAG_00063	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00063-contigs.fa
GS_HAYS_MAG_00064	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00064-contigs.fa
GS_HAYS_MAG_00065	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00065-contigs.fa
GS_HAYS_MAG_00066	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00066-contigs.fa
GS_HAYS_MAG_00067	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00067-contigs.fa
GS_HAYS_MAG_00068	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00068-contigs.fa
GS_HAYS_MAG_00069	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00069-contigs.fa
GS_HAYS_MAG_00070	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00070-contigs.fa
GS_HAYS_MAG_00071	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00071-contigs.fa
GS_HAYS_MAG_00072	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00072-contigs.fa
GS_HAYS_MAG_00073	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00073-contigs.fa
GS_HAYS_MAG_00074	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00074-contigs.fa
GS_HAYS_MAG_00075	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00075-contigs.fa
GS_HAYS_MAG_00076	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00076-contigs.fa
GS_HAYS_MAG_00077	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00077-contigs.fa
GS_HAYS_MAG_00078	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00078-contigs.fa
GS_HAYS_MAG_00079	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00079-contigs.fa
GS_HAYS_MAG_00080	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00080-contigs.fa
GS_HAYS_MAG_00081	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00081-contigs.fa
GS_HAYS_MAG_00082	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00082-contigs.fa
GS_HAYS_MAG_00083	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00083-contigs.fa
GS_HAYS_MAG_00084	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00084-contigs.fa
GS_HAYS_MAG_00085	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00085-contigs.fa
GS_HAYS_MAG_00086	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00086-contigs.fa
GS_HAYS_MAG_00087	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00087-contigs.fa
GS_HAYS_MAG_00088	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00088-contigs.fa
GS_HAYS_MAG_00089	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00089-contigs.fa
GS_HAYS_MAG_00090	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00090-contigs.fa
GS_HAYS_MAG_00091	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00091-contigs.fa
GS_HAYS_MAG_00092	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00092-contigs.fa
GS_HAYS_MAG_00093	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00093-contigs.fa
GS_HAYS_MAG_00094	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00094-contigs.fa
GS_HAYS_MAG_00095	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00095-contigs.fa
GS_HAYS_MAG_00096	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00096-contigs.fa
GS_HAYS_MAG_00097	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00097-contigs.fa
GS_HAYS_MAG_00098	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00098-contigs.fa
GS_HAYS_MAG_00099	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00099-contigs.fa
GS_HAYS_MAG_00100	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00100-contigs.fa
GS_HAYS_MAG_00101	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00101-contigs.fa
GS_HAYS_MAG_00102	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00102-contigs.fa
GS_HAYS_MAG_00103	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00103-contigs.fa
GS_HAYS_MAG_00104	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00104-contigs.fa
GS_HAYS_MAG_00105	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00105-contigs.fa
GS_HAYS_MAG_00106	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00106-contigs.fa
GS_HAYS_MAG_00107	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00107-contigs.fa
GS_HAYS_MAG_00108	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00108-contigs.fa
GS_HAYS_MAG_00109	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00109-contigs.fa
GS_HAYS_MAG_00110	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00110-contigs.fa
GS_HAYS_MAG_00111	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00111-contigs.fa
GS_HAYS_MAG_00112	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00112-contigs.fa
GS_HAYS_MAG_00113	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00113-contigs.fa
GS_HAYS_MAG_00114	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00114-contigs.fa
GS_HAYS_MAG_00115	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00115-contigs.fa
GS_HAYS_MAG_00116	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00116-contigs.fa
GS_HAYS_MAG_00117	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00117-contigs.fa
GS_HAYS_MAG_00118	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00118-contigs.fa
GS_HAYS_MAG_00119	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00119-contigs.fa
GS_HAYS_MAG_00120	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00120-contigs.fa
GS_HAYS_MAG_00121	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00121-contigs.fa
GS_HAYS_MAG_00122	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00122-contigs.fa
GS_HAYS_MAG_00123	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00123-contigs.fa
GS_HAYS_MAG_00124	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00124-contigs.fa
GS_HAYS_MAG_00125	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00125-contigs.fa
GS_HAYS_MAG_00126	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00126-contigs.fa
GS_HAYS_MAG_00127	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00127-contigs.fa
GS_HAYS_MAG_00128	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00128-contigs.fa
