sample	r1	r2
M690_s015_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/103M_S68_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/103M_S68_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/103M_S68_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/103M_S68_L002_R2_001.fastq
M690_s030_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/104M_S69_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/104M_S69_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/104M_S69_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/104M_S69_L002_R2_001.fastq
M693_s005_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/105M_S36_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/105M_S36_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/105M_S36_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/105M_S36_L002_R2_001.fastq
M693_s015_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/106M_S70_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/106M_S70_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/106M_S70_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/106M_S70_L002_R2_001.fastq
M693_s030_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/107M_S71_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/107M_S71_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/107M_S71_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/107M_S71_L002_R2_001.fastq
M860_s005_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/96M_S33_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/96M_S33_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/96M_S33_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/96M_S33_L002_R2_001.fastq
M860_s015_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/64M_S43_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/64M_S43_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/64M_S43_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/64M_S43_L002_R2_001.fastq
M860_s030_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/80M_S53_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/80M_S53_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/80M_S53_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/80M_S53_L002_R2_001.fastq
MFC_1	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-1_S58_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-1_S58_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-1_S58_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-1_S58_L002_R2_001.fastq.gz
MFC_10	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-10_S59_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-10_S59_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-10_S59_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-10_S59_L002_R2_001.fastq.gz
MFC_11	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-11_S67_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-11_S67_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-11_S67_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-11_S67_L002_R2_001.fastq.gz
MFC_12	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-12_S68_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-12_S68_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-12_S68_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-12_S68_L002_R2_001.fastq.gz
MFC_13	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-13_S69_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-13_S69_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-13_S69_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-13_S69_L002_R2_001.fastq.gz
MFC_14	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-14_S70_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-14_S70_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-14_S70_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-14_S70_L002_R2_001.fastq.gz
MFC_15	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-15_S71_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-15_S71_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-15_S71_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-15_S71_L002_R2_001.fastq.gz
MFC_16	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-16_S72_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-16_S72_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-16_S72_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-16_S72_L002_R2_001.fastq.gz
MFC_17	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-17_S73_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-17_S73_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-17_S73_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-17_S73_L002_R2_001.fastq.gz
MFC_18	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-18_S74_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-18_S74_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-18_S74_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-18_S74_L002_R2_001.fastq.gz
MFC_19	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-19_S76_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-19_S76_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-19_S76_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-19_S76_L002_R2_001.fastq.gz
MFC_2	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-2_S59_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-2_S59_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-2_S59_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-2_S59_L002_R2_001.fastq.gz
MFC_20	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-20_S75_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-20_S75_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-20_S75_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-20_S75_L002_R2_001.fastq.gz
MFC_21	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-21_S77_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-21_S77_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-21_S77_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-21_S77_L002_R2_001.fastq.gz
MFC_22	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-22_S78_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-22_S78_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-22_S78_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-22_S78_L002_R2_001.fastq.gz
MFC_23	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-23_S79_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-23_S79_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-23_S79_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-23_S79_L002_R2_001.fastq.gz
MFC_24	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-24_S80_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-24_S80_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-24_S80_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-24_S80_L002_R2_001.fastq.gz
MFC_25	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-25_S81_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-25_S81_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-25_S81_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-25_S81_L002_R2_001.fastq.gz
MFC_26	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-26_S82_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-26_S82_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-26_S82_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-26_S82_L002_R2_001.fastq.gz
MFC_27	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-27_S83_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-27_S83_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-27_S83_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-27_S83_L002_R2_001.fastq.gz
MFC_28	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-28_S84_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-28_S84_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-28_S84_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-28_S84_L002_R2_001.fastq.gz
MFC_29	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-29_S85_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-29_S85_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-29_S85_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-29_S85_L002_R2_001.fastq.gz
MFC_3	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-3_S60_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-3_S60_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-3_S60_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-3_S60_L002_R2_001.fastq.gz
MFC_30	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-30_S86_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-30_S86_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-30_S86_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-30_S86_L002_R2_001.fastq.gz
MFC_31	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-31_S87_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-31_S87_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-31_S87_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-31_S87_L002_R2_001.fastq.gz
MFC_32	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-32_S88_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-32_S88_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-32_S88_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-32_S88_L002_R2_001.fastq.gz
MFC_33	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-33_S89_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-33_S89_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-33_S89_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-33_S89_L002_R2_001.fastq.gz
MFC_34	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-34_S90_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-34_S90_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-34_S90_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-34_S90_L002_R2_001.fastq.gz
MFC_35	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-35_S91_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-35_S91_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-35_S91_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-35_S91_L002_R2_001.fastq.gz
MFC_36	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-36_S92_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-36_S92_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-36_S92_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-36_S92_L002_R2_001.fastq.gz
MFC_37	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-37_S93_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-37_S93_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-37_S93_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-37_S93_L002_R2_001.fastq.gz
MFC_38	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-38_S94_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-38_S94_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-38_S94_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-38_S94_L002_R2_001.fastq.gz
MFC_39	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-39_S95_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-39_S95_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-39_S95_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-39_S95_L002_R2_001.fastq.gz
MFC_4	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-4_S61_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-4_S61_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-4_S61_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-4_S61_L002_R2_001.fastq.gz
MFC_40	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-40_S96_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-40_S96_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-40_S96_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-40_S96_L002_R2_001.fastq.gz
MFC_41	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-41_S97_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-41_S97_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-41_S97_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-41_S97_L002_R2_001.fastq.gz
MFC_42	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-42_S98_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-42_S98_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-42_S98_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-42_S98_L002_R2_001.fastq.gz
